/home/tangyao/FederatedLLM/main.py:96: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (os.path.exists(data_path), "Please generate the data files for each client")
Federated Finetuning LLM-LoRA with params:
global_model: /data/LLM_models/llama-7b
data_path: /data/ty/fedllm
output_dir: ./FloRA-llama7b-true-non_iid-1/
client_selection_strategy: fix
client_selection_frac: 1
num_communication_rounds: 2
num_clients: 3
local_batch_size: 4
local_micro_batch_size: 2
local_num_epochs: 1
local_learning_rate: 0.0003
local_val_set_size: 0.2
local_save_steps: 3
cutoff_len: 512
lora_r: 16
lora_alpha: 32
lora_dropout: 0.05
lora_target_modules: ['q_proj', 'v_proj']
train_on_inputs: True
group_by_length: False
resume_from_checkpoint: False
prompt template: alpaca

 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.51s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.46s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.00s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.13s/it]
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
The process of federated instruction-tuning has started..
   0%|          | 0/2 [00:00<?, ?it/s]/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/training_args.py:1559: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(

Conducting the client selection

Preparing the local dataset and trainer for Client_0
Initiating the local training of Client_0
Local training starts ... 

   0%|          | 0/2625 [00:00<?, ?it/s][A
 13%|█▎        | 566/4436 [13:27<40:35,  1.59it/s][A
 13%|█▎        | 567/4436 [13:27<38:51,  1.66it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:48<?, ?it/s]
 13%|█▎        | 567/4436 [13:27<38:51,  1.66it/s][A
 13%|█▎        | 568/4436 [13:28<40:08,  1.61it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:48<?, ?it/s]
 13%|█▎        | 568/4436 [13:28<40:08,  1.61it/s][A
 13%|█▎        | 569/4436 [13:28<40:37,  1.59it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:49<?, ?it/s]
 13%|█▎        | 569/4436 [13:28<40:37,  1.59it/s][A
 13%|█▎        | 570/4436 [13:29<40:59,  1.57it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:50<?, ?it/s]
 13%|█▎        | 570/4436 [13:29<40:59,  1.57it/s][A
 13%|█▎        | 571/4436 [13:30<39:49,  1.62it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:50<?, ?it/s]
 13%|█▎        | 571/4436 [13:30<39:49,  1.62it/s][A
 13%|█▎        | 572/4436 [13:30<39:21,  1.64it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:51<?, ?it/s]
 13%|█▎        | 572/4436 [13:30<39:21,  1.64it/s][A
 13%|█▎        | 573/4436 [13:31<38:45,  1.66it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:52<?, ?it/s]
 13%|█▎        | 573/4436 [13:31<38:45,  1.66it/s][A
 13%|█▎        | 574/4436 [13:31<38:29,  1.67it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:52<?, ?it/s]
 13%|█▎        | 574/4436 [13:31<38:29,  1.67it/s][A
 13%|█▎        | 575/4436 [13:32<38:19,  1.68it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:53<?, ?it/s]
 13%|█▎        | 575/4436 [13:32<38:19,  1.68it/s][A
 13%|█▎        | 576/4436 [13:33<38:38,  1.66it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:53<?, ?it/s]
 13%|█▎        | 576/4436 [13:33<38:38,  1.66it/s][A
 13%|█▎        | 577/4436 [13:33<39:42,  1.62it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:54<?, ?it/s]
 13%|█▎        | 577/4436 [13:33<39:42,  1.62it/s][A
 13%|█▎        | 578/4436 [13:34<40:43,  1.58it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:55<?, ?it/s]
 13%|█▎        | 578/4436 [13:34<40:43,  1.58it/s][A
 13%|█▎        | 579/4436 [13:35<40:37,  1.58it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:55<?, ?it/s]
 13%|█▎        | 579/4436 [13:35<40:37,  1.58it/s][A
 13%|█▎        | 580/4436 [13:35<40:39,  1.58it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:56<?, ?it/s]
 13%|█▎        | 580/4436 [13:35<40:39,  1.58it/s][A
 13%|█▎        | 581/4436 [13:36<40:58,  1.57it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:57<?, ?it/s]
 13%|█▎        | 581/4436 [13:36<40:58,  1.57it/s][A
 13%|█▎        | 582/4436 [13:36<41:18,  1.55it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:57<?, ?it/s]
 13%|█▎        | 582/4436 [13:36<41:18,  1.55it/s][A
 13%|█▎        | 583/4436 [13:37<40:37,  1.58it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:58<?, ?it/s]
 13%|█▎        | 583/4436 [13:37<40:37,  1.58it/s][A
 13%|█▎        | 584/4436 [13:38<41:20,  1.55it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:58<?, ?it/s]
 13%|█▎        | 584/4436 [13:38<41:20,  1.55it/s][A
 13%|█▎        | 585/4436 [13:38<41:42,  1.54it/s][A                                       
                                                  [A  0%|          | 0/2 [1:36:59<?, ?it/s]
 13%|█▎        | 585/4436 [13:38<41:42,  1.54it/s][A
 13%|█▎        | 586/4436 [13:39<41:46,  1.54it/s][A                                       
                                                  [A  0%|          | 0/2 [1:37:00<?, ?it/s]
 13%|█▎        | 586/4436 [13:39<41:46,  1.54it/s][A
 13%|█▎        | 587/4436 [13:40<42:13,  1.52it/s][A                                       
                                                  [A  0%|          | 0/2 [1:37:00<?, ?it/s]
 13%|█▎        | 587/4436 [13:40<42:13,  1.52it/s][A
 13%|█▎        | 588/4436 [13:40<41:49,  1.53it/s][A                                       
                                                  [A  0%|          | 0/2 [1:37:01<?, ?it/s]
 13%|█▎        | 588/4436 [13:40<41:49,  1.53it/s][A
 13%|█▎        | 589/4436 [13:41<40:47,  1.57it/s][A                                       
                                                  [A  0%|          | 0/2 [1:37:02<?, ?it/s]
 13%|█▎        | 589/4436 [13:41<40:47,  1.57it/s][A
 13%|█▎        | 590/4436 [13:42<40:21,  1.59it/s][A                                       
                                                  [A  0%|          | 0/2 [1:37:02<?, ?it/s]
 13%|█▎        | 590/4436 [13:42<40:21,  1.59it/s][A
 13%|█▎        | 591/4436 [13:42<39:21,  1.63it/s][A                                       
                                                  [A  0%|          | 0/2 [1:37:03<?, ?it/s]
 13%|█▎        | 591/4436 [13:42<39:21,  1.63it/s][A
 13%|█▎        | 592/4436 [13:43<39:09,  1.64it/s][A                                       
                                                  [A  0%|          | 0/2 [1:37:04<?, ?it/s]
 13%|█▎        | 592/4436 [13:43<39:09,  1.64it/s][A
 13%|█▎        | 593/4436 [13:43<38:59,  1.64it/s][A                                       
                                                  [A  0%|          | 0/2 [1:37:04<?, ?it/s]
 13%|█▎        | 593/4436 [13:43<38:59,  1.64it/s][A
 13%|█▎        | 594/4436 [13:44<38:05,  1.68it/s][A                                       
                                                  [A  0%|          | 0/2 [1:37:05<?, ?it/s]
 13%|█▎        | 594/4436 [13:44<38:05,  1.68it/s][A
 13%|█▎        | 595/4436 [13:45<39:00,  1.64it/s][A                                       
                                                  [A  0%|          | 0/2 [1:37:05<?, ?it/s]
 13%|█▎        | 595/4436 [13:45<39:00,  1.64it/s][A
 13%|█▎        | 596/4436 [13:45<38:37,  1.66it/s][A                                       
                                                  [A  0%|          | 0/2 [1:37:06<?, ?it/s]
 13%|█▎        | 596/4436 [13:45<38:37,  1.66it/s][A
 13%|█▎        | 597/4436 [13:46<38:57,  1.64it/s][A                                       
                                                  [A  0%|          | 0/2 [1:37:07<?, ?it/s]
 13%|█▎        | 597/4436 [13:46<38:57,  1.64it/s][A
 13%|█▎        | 598/4436 [13:46<37:38,  1.70it/s][A                                       
                                                  [A  0%|          | 0/2 [1:37:07<?, ?it/s]
 13%|█▎        | 598/4436 [13:46<37:38,  1.70it/s][A
 14%|█▎        | 599/4436 [13:47<40:09,  1.59it/s][A                                       
                                                  [A  0%|          | 0/2 [1:37:08<?, ?it/s]
 14%|█▎        | 599/4436 [13:47<40:09,  1.59it/s][A
 14%|█▎        | 600/4436 [13:48<38:33,  1.66it/s][A                                       
                                                  [A  0%|          | 0/2 [1:37:08<?, ?it/s]
 14%|█▎        | 600/4436 [13:48<38:33,  1.66it/s][A{'loss': 0.8788, 'grad_norm': 0.33549097180366516, 'learning_rate': 0.0002625338142470694, 'epoch': 0.12}
{'loss': 0.7147, 'grad_norm': 0.43257591128349304, 'learning_rate': 0.00026246618575293055, 'epoch': 0.13}
{'loss': 0.9236, 'grad_norm': 0.31137892603874207, 'learning_rate': 0.0002623985572587917, 'epoch': 0.13}
{'loss': 0.93, 'grad_norm': 0.342827707529068, 'learning_rate': 0.0002623309287646528, 'epoch': 0.13}
{'loss': 1.0774, 'grad_norm': 0.3504510521888733, 'learning_rate': 0.00026226330027051396, 'epoch': 0.13}
{'loss': 0.9069, 'grad_norm': 0.335319459438324, 'learning_rate': 0.0002621956717763751, 'epoch': 0.13}
{'loss': 0.9769, 'grad_norm': 0.3087000250816345, 'learning_rate': 0.00026212804328223623, 'epoch': 0.13}
{'loss': 1.0788, 'grad_norm': 0.33074402809143066, 'learning_rate': 0.00026206041478809736, 'epoch': 0.13}
{'loss': 1.062, 'grad_norm': 0.3284546434879303, 'learning_rate': 0.0002619927862939585, 'epoch': 0.13}
{'loss': 0.892, 'grad_norm': 0.34206128120422363, 'learning_rate': 0.00026192515779981964, 'epoch': 0.13}
{'loss': 0.9339, 'grad_norm': 0.36003556847572327, 'learning_rate': 0.00026185752930568077, 'epoch': 0.13}
{'loss': 0.7568, 'grad_norm': 0.29408663511276245, 'learning_rate': 0.0002617899008115419, 'epoch': 0.13}
{'loss': 1.0334, 'grad_norm': 0.2800058424472809, 'learning_rate': 0.00026172227231740304, 'epoch': 0.13}
{'loss': 0.9456, 'grad_norm': 0.357989639043808, 'learning_rate': 0.0002616546438232642, 'epoch': 0.13}
{'loss': 0.9531, 'grad_norm': 0.3263760507106781, 'learning_rate': 0.0002615870153291253, 'epoch': 0.13}
{'loss': 1.0998, 'grad_norm': 0.3304438292980194, 'learning_rate': 0.00026151938683498645, 'epoch': 0.13}
{'loss': 0.9174, 'grad_norm': 0.33432894945144653, 'learning_rate': 0.0002614517583408476, 'epoch': 0.13}
{'loss': 1.0516, 'grad_norm': 0.3454170525074005, 'learning_rate': 0.0002613841298467087, 'epoch': 0.13}
{'loss': 1.0163, 'grad_norm': 0.29842647910118103, 'learning_rate': 0.00026131650135256985, 'epoch': 0.13}
{'loss': 0.9378, 'grad_norm': 0.304997056722641, 'learning_rate': 0.000261248872858431, 'epoch': 0.13}
{'loss': 1.1337, 'grad_norm': 0.42937976121902466, 'learning_rate': 0.0002611812443642921, 'epoch': 0.13}
{'loss': 1.0508, 'grad_norm': 0.43021056056022644, 'learning_rate': 0.00026111361587015326, 'epoch': 0.13}
{'loss': 0.8036, 'grad_norm': 0.34203505516052246, 'learning_rate': 0.0002610459873760144, 'epoch': 0.13}
{'loss': 0.902, 'grad_norm': 0.37968724966049194, 'learning_rate': 0.00026097835888187553, 'epoch': 0.13}
{'loss': 1.0738, 'grad_norm': 0.34305769205093384, 'learning_rate': 0.00026091073038773667, 'epoch': 0.13}
{'loss': 1.0763, 'grad_norm': 0.2941383421421051, 'learning_rate': 0.0002608431018935978, 'epoch': 0.13}
{'loss': 0.9741, 'grad_norm': 0.45363691449165344, 'learning_rate': 0.00026077547339945894, 'epoch': 0.13}
{'loss': 1.1327, 'grad_norm': 0.33972862362861633, 'learning_rate': 0.0002607078449053201, 'epoch': 0.13}
{'loss': 1.004, 'grad_norm': 0.3648090362548828, 'learning_rate': 0.0002606402164111812, 'epoch': 0.13}
{'loss': 0.9669, 'grad_norm': 0.2864542603492737, 'learning_rate': 0.00026057258791704235, 'epoch': 0.13}
{'loss': 0.9893, 'grad_norm': 0.2787688374519348, 'learning_rate': 0.0002605049594229035, 'epoch': 0.13}
{'loss': 0.8286, 'grad_norm': 0.3063313364982605, 'learning_rate': 0.0002604373309287646, 'epoch': 0.13}
{'loss': 0.8874, 'grad_norm': 0.2878579795360565, 'learning_rate': 0.00026036970243462575, 'epoch': 0.13}
{'loss': 0.8959, 'grad_norm': 0.3698800206184387, 'learning_rate': 0.0002603020739404869, 'epoch': 0.13}
{'loss': 1.1272, 'grad_norm': 0.3258932828903198, 'learning_rate': 0.000260234445446348, 'epoch': 0.13}
{'loss': 0.8417, 'grad_norm': 0.25925344228744507, 'learning_rate': 0.0002601668169522092, 'epoch': 0.13}
{'loss': 0.9287, 'grad_norm': 0.34318727254867554, 'learning_rate': 0.0002600991884580703, 'epoch': 0.13}
{'loss': 0.9273, 'grad_norm': 0.31347742676734924, 'learning_rate': 0.00026003155996393143, 'epoch': 0.13}
{'loss': 1.0052, 'grad_norm': 0.3236689865589142, 'learning_rate': 0.00025996393146979256, 'epoch': 0.13}
{'loss': 0.7733, 'grad_norm': 0.27215075492858887, 'learning_rate': 0.0002598963029756537, 'epoch': 0.13}
{'loss': 0.9494, 'grad_norm': 0.3841097950935364, 'learning_rate': 0.0002598286744815149, 'epoch': 0.13}
{'loss': 1.2867, 'grad_norm': 0.7128068208694458, 'learning_rate': 0.00025976104598737597, 'epoch': 0.13}
{'loss': 0.7707, 'grad_norm': 0.2525002658367157, 'learning_rate': 0.0002596934174932371, 'epoch': 0.13}
{'loss': 0.8284, 'grad_norm': 0.29813244938850403, 'learning_rate': 0.00025962578899909824, 'epoch': 0.13}
{'loss': 1.0076, 'grad_norm': 0.30487385392189026, 'learning_rate': 0.00025955816050495943, 'epoch': 0.13}
{'loss': 1.0027, 'grad_norm': 0.38185104727745056, 'learning_rate': 0.0002594905320108205, 'epoch': 0.14}
{'loss': 0.9016, 'grad_norm': 0.3427504897117615, 'learning_rate': 0.00025942290351668165, 'epoch': 0.14}


  0%|          | 0/555 [00:00<?, ?it/s][A[A

  0%|          | 2/555 [00:00<02:26,  3.79it/s][A[A

  1%|          | 3/555 [00:01<04:18,  2.14it/s][A[A

  1%|          | 4/555 [00:01<04:41,  1.95it/s][A[A

  1%|          | 5/555 [00:02<04:03,  2.26it/s][A[A

  1%|          | 6/555 [00:02<04:12,  2.18it/s][A[A

  1%|▏         | 7/555 [00:02<03:44,  2.44it/s][A[A

  1%|▏         | 8/555 [00:03<03:29,  2.61it/s][A[A

  2%|▏         | 9/555 [00:03<03:31,  2.59it/s][A[A

  2%|▏         | 10/555 [00:04<03:37,  2.50it/s][A[A

  2%|▏         | 11/555 [00:04<03:31,  2.58it/s][A[A

  2%|▏         | 12/555 [00:04<03:31,  2.57it/s][A[A

  2%|▏         | 13/555 [00:05<04:12,  2.15it/s][A[A

  3%|▎         | 14/555 [00:05<03:49,  2.35it/s][A[A

  3%|▎         | 15/555 [00:06<03:41,  2.43it/s][A[A

  3%|▎         | 16/555 [00:06<03:42,  2.43it/s][A[A

  3%|▎         | 17/555 [00:06<03:25,  2.62it/s][A[A

  3%|▎         | 18/555 [00:07<03:52,  2.31it/s][A[A

  3%|▎         | 19/555 [00:07<03:31,  2.53it/s][A[A

  4%|▎         | 20/555 [00:08<03:22,  2.65it/s][A[A

  4%|▍         | 21/555 [00:08<03:54,  2.28it/s][A[A

  4%|▍         | 22/555 [00:09<03:39,  2.43it/s][A[A

  4%|▍         | 23/555 [00:09<03:32,  2.51it/s][A[A

  4%|▍         | 24/555 [00:09<03:38,  2.43it/s][A[A

  5%|▍         | 25/555 [00:10<04:01,  2.19it/s][A[A

  5%|▍         | 26/555 [00:10<03:33,  2.48it/s][A[A

  5%|▍         | 27/555 [00:11<03:39,  2.40it/s][A[A

  5%|▌         | 28/555 [00:11<04:06,  2.13it/s][A[A

  5%|▌         | 29/555 [00:12<03:37,  2.42it/s][A[A

  5%|▌         | 30/555 [00:12<03:40,  2.38it/s][A[A

  6%|▌         | 31/555 [00:13<04:55,  1.77it/s][A[A

  6%|▌         | 32/555 [00:13<04:28,  1.95it/s][A[A

  6%|▌         | 33/555 [00:14<03:48,  2.28it/s][A[A

  6%|▌         | 34/555 [00:14<03:59,  2.17it/s][A[A

  6%|▋         | 35/555 [00:14<03:50,  2.25it/s][A[A

  6%|▋         | 36/555 [00:15<03:31,  2.45it/s][A[A

  7%|▋         | 37/555 [00:16<04:32,  1.90it/s][A[A

  7%|▋         | 38/555 [00:16<05:08,  1.68it/s][A[A

  7%|▋         | 39/555 [00:17<04:41,  1.83it/s][A[A

  7%|▋         | 40/555 [00:17<03:56,  2.18it/s][A[A

  7%|▋         | 41/555 [00:17<03:46,  2.27it/s][A[A

  8%|▊         | 42/555 [00:18<04:12,  2.03it/s][A[A

  8%|▊         | 43/555 [00:19<04:11,  2.04it/s][A[A

  8%|▊         | 44/555 [00:19<03:58,  2.14it/s][A[A

  8%|▊         | 45/555 [00:19<03:36,  2.35it/s][A[A

  8%|▊         | 46/555 [00:20<03:48,  2.23it/s][A[A

  8%|▊         | 47/555 [00:20<03:20,  2.54it/s][A[A

  9%|▊         | 48/555 [00:20<03:21,  2.52it/s][A[A

  9%|▉         | 49/555 [00:21<03:10,  2.65it/s][A[A

  9%|▉         | 50/555 [00:21<03:06,  2.71it/s][A[A

  9%|▉         | 51/555 [00:22<04:33,  1.84it/s][A[A

  9%|▉         | 52/555 [00:23<04:40,  1.79it/s][A[A

 10%|▉         | 53/555 [00:23<03:50,  2.17it/s][A[A

 10%|▉         | 54/555 [00:24<04:14,  1.97it/s][A[A

 10%|▉         | 55/555 [00:24<04:07,  2.02it/s][A[A

 10%|█         | 56/555 [00:24<03:44,  2.23it/s][A[A

 10%|█         | 57/555 [00:25<03:35,  2.31it/s][A[A

 10%|█         | 58/555 [00:25<04:02,  2.05it/s][A[A

 11%|█         | 59/555 [00:26<03:37,  2.28it/s][A[A

 11%|█         | 60/555 [00:26<03:23,  2.43it/s][A[A

 11%|█         | 61/555 [00:27<03:37,  2.27it/s][A[A

 11%|█         | 62/555 [00:27<03:26,  2.38it/s][A[A
